plantId,plantName,detailPictureUrl
47,무궁화,https://dolarge.s3.ap-northeast-2.amazonaws.com/0470.jpg
48,아데니움,https://dolarge.s3.ap-northeast-2.amazonaws.com/0480.jpg
49,모나르다,https://dolarge.s3.ap-northeast-2.amazonaws.com/0490.jpg
50,부겐빌레아,https://dolarge.s3.ap-northeast-2.amazonaws.com/0500.jpg
51,동백,https://dolarge.s3.ap-northeast-2.amazonaws.com/0510.jpg
52,목나팔,https://dolarge.s3.ap-northeast-2.amazonaws.com/0520.jpg
53,천인국,https://dolarge.s3.ap-northeast-2.amazonaws.com/0530.jpg
54,범부채,https://dolarge.s3.ap-northeast-2.amazonaws.com/0540.jpg
55,칡,https://dolarge.s3.ap-northeast-2.amazonaws.com/0550.jpg
56,더덕,https://dolarge.s3.ap-northeast-2.amazonaws.com/0560.jpg
57,참당귀,https://dolarge.s3.ap-northeast-2.amazonaws.com/0570.jpg
58,엉겅퀴,https://dolarge.s3.ap-northeast-2.amazonaws.com/0580.jpg
59,독활,https://dolarge.s3.ap-northeast-2.amazonaws.com/0590.jpg
60,하수오,https://dolarge.s3.ap-northeast-2.amazonaws.com/0600.jpg
61,창포,https://dolarge.s3.ap-northeast-2.amazonaws.com/0610.jpg
62,우엉,https://dolarge.s3.ap-northeast-2.amazonaws.com/0620.jpg
63,익모초,https://dolarge.s3.ap-northeast-2.amazonaws.com/0630.jpg
64,인동덩굴,https://dolarge.s3.ap-northeast-2.amazonaws.com/0640.jpg
65,천궁,https://dolarge.s3.ap-northeast-2.amazonaws.com/0650.jpg
66,꽃향유,https://dolarge.s3.ap-northeast-2.amazonaws.com/0660.jpg
67,인삼,https://dolarge.s3.ap-northeast-2.amazonaws.com/0670.jpg
